Region,Codigo region,Comuna,Codigo comuna,Poblacion,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11
Arica y Parinacota,15,Arica,15101,247552,88,80,72,65,77,103,105,87,61,66
Arica y Parinacota,15,Camarones,15102,1233,0,0,0,0,0,0,0,0,0,0
Arica y Parinacota,15,General Lagos,15202,810,0,0,0,0,0,0,0,0,0,0
Arica y Parinacota,15,Putre,15201,2515,0,0,0,0,0,0,0,0,0,0
Arica y Parinacota,15,Total,,252110,88,80,72,65,77,103,105,87,61,66
Tarapaca,1,Alto Hospicio,1107,129999,8,8,7,15,19,27,38,78,93,94
Tarapaca,1,Camina,1402,1375,0,0,0,0,0,0,0,0,0,0
Tarapaca,1,Colchane,1403,1583,0,0,0,0,0,0,0,0,0,0
Tarapaca,1,Huara,1404,3000,0,0,0,0,0,0,0,3,6,7
Tarapaca,1,Iquique,1101,223463,11,8,10,10,29,38,39,63,169,206
Tarapaca,1,Pica,1405,5958,9,17,21,17,13,9,0,0,3,4
Tarapaca,1,Pozo Almonte,1401,17395,2,2,0,0,0,0,0,1,2,3
Tarapaca,1,Total,,382773,30,35,38,42,61,74,77,145,273,314
Antofagasta,2,Antofagasta,2101,425725,49,54,62,86,121,140,158,201,235,225
Antofagasta,2,Calama,2201,190336,12,11,10,10,9,25,33,37,32,33
Antofagasta,2,Maria Elena,2302,6814,1,2,4,6,7,8,24,24,25,21
Antofagasta,2,Mejillones,2102,14776,11,13,14,18,30,38,37,83,79,75
Antofagasta,2,Ollague,2202,287,0,0,0,0,0,0,0,0,0,0
Antofagasta,2,San Pedro de Atacama,2203,10434,1,0,0,0,0,0,0,0,0,0
Antofagasta,2,Sierra Gorda,2103,1746,0,0,0,0,0,0,0,0,2,2
Antofagasta,2,Taltal,2104,13657,3,5,5,5,4,0,0,1,1,1
Antofagasta,2,Tocopilla,2301,28079,1,3,8,4,1,0,1,2,2,3
Antofagasta,2,Total,,691854,78,88,103,129,172,211,253,348,376,360
Atacama,3,Alto del Carmen,3302,5729,0,0,0,0,0,0,0,0,0,0
Atacama,3,Caldera,3102,19426,0,0,0,0,0,0,0,1,1,3
Atacama,3,Chanaral,3201,13164,0,0,0,0,0,0,0,0,0,0
Atacama,3,Copiapo,3101,171766,5,5,5,4,0,0,11,26,32,43
Atacama,3,Diego de Almagro,3202,14358,0,0,0,0,0,0,0,1,1,2
Atacama,3,Freirina,3303,7681,0,0,0,0,0,1,1,0,0,0
Atacama,3,Huasco,3304,11264,0,0,0,1,0,0,0,1,1,1
Atacama,3,Tierra Amarilla,3103,14312,4,4,4,2,0,1,2,4,2,12
Atacama,3,Vallenar,3301,57009,0,0,0,0,7,12,12,14,13,19
Atacama,3,Total,,314709,9,9,9,7,7,14,26,47,50,80
Coquimbo,4,Andacollo,4103,11791,0,0,0,0,0,0,0,2,3,2
Coquimbo,4,Canela,4202,9546,0,0,0,0,0,0,0,0,1,1
Coquimbo,4,Combarbala,4302,13884,0,0,0,0,0,0,0,0,0,2
Coquimbo,4,Coquimbo,4102,256735,1,2,0,2,3,4,6,8,9,11
Coquimbo,4,Illapel,4201,32801,13,12,10,7,0,0,0,1,1,1
Coquimbo,4,La Higuera,4104,4450,0,0,0,0,0,0,0,0,0,0
Coquimbo,4,La Serena,4101,249656,2,1,1,2,4,5,3,9,12,17
Coquimbo,4,Los Vilos,4203,23374,0,0,0,0,0,0,0,0,0,0
Coquimbo,4,Monte Patria,4303,32527,0,0,0,0,0,0,0,0,0,0
Coquimbo,4,Ovalle,4301,121269,0,1,0,0,0,0,1,2,5,13
Coquimbo,4,Paiguano,4105,4675,0,0,0,0,0,0,0,0,0,0
Coquimbo,4,Punitaqui,4304,12165,0,0,0,0,1,1,1,2,4,6
Coquimbo,4,Rio Hurtado,4305,4372,0,0,0,0,0,0,0,0,0,0
Coquimbo,4,Salamanca,4204,29110,3,3,3,3,1,1,0,1,2,3
Coquimbo,4,Vicuna,4106,29741,0,0,0,0,0,0,0,1,1,1
Coquimbo,4,Total,,836096,19,19,14,14,9,11,11,26,38,57
Valparaiso,5,Algarrobo,5602,15174,0,0,0,0,0,1,1,1,1,2
Valparaiso,5,Cabildo,5402,20663,0,0,0,1,0,3,4,5,2,2
Valparaiso,5,Calera,5502,53591,1,3,5,6,9,9,3,2,0,3
Valparaiso,5,Calle Larga,5302,16482,2,2,3,4,2,1,0,0,4,4
Valparaiso,5,Cartagena,5603,25357,2,2,0,0,4,4,6,4,6,5
Valparaiso,5,Casablanca,5102,29170,2,1,1,1,0,0,0,0,1,1
Valparaiso,5,Catemu,5702,15213,0,0,0,0,0,0,0,1,1,1
Valparaiso,5,Concon,5103,45889,1,2,1,1,3,4,8,6,6,5
Valparaiso,5,El Quisco,5604,17742,2,3,2,4,3,3,1,1,5,7
Valparaiso,5,El Tabo,5605,14338,0,0,1,1,3,2,5,3,1,3
Valparaiso,5,Hijuelas,5503,19099,0,0,0,1,0,0,0,0,0,0
Valparaiso,5,Isla de Pascua,5201,8277,3,1,0,0,0,0,0,0,0,0
Valparaiso,5,Juan Fernandez,5104,1033,0,0,0,0,0,0,0,0,0,0
Valparaiso,5,La Cruz,5504,25321,3,2,2,2,0,0,1,2,6,8
Valparaiso,5,La Ligua,5401,37739,1,0,0,0,0,0,0,1,1,1
Valparaiso,5,Limache,5802,49931,6,8,11,11,11,4,0,0,2,5
Valparaiso,5,Llaillay,5703,26533,0,0,0,0,0,0,2,2,2,2
Valparaiso,5,Los Andes,5301,68093,3,4,4,4,1,0,2,2,8,16
Valparaiso,5,Nogales,5506,23490,0,0,0,0,0,0,0,0,0,1
Valparaiso,5,Olmue,5803,19266,1,1,2,0,0,0,0,0,0,0
Valparaiso,5,Panquehue,5704,7633,0,0,0,0,0,0,0,0,0,0
Valparaiso,5,Papudo,5403,6201,0,0,0,0,0,0,0,0,0,0
Valparaiso,5,Petorca,5404,10558,1,0,0,0,0,0,0,0,0,1
Valparaiso,5,Puchuncavi,5105,20071,0,0,0,0,0,0,0,0,0,0
Valparaiso,5,Putaendo,5705,17645,0,1,1,4,3,2,1,1,2,5
Valparaiso,5,Quillota,5501,97572,5,5,6,4,2,2,3,4,5,6
Valparaiso,5,Quilpue,5801,167085,7,5,5,5,4,3,9,8,12,15
Valparaiso,5,Quintero,5107,36135,0,0,0,0,3,6,4,1,4,4
Valparaiso,5,Rinconada,5303,11263,2,2,2,1,1,0,0,0,0,0
Valparaiso,5,San Antonio,5601,96761,10,8,17,16,20,20,27,34,57,48
Valparaiso,5,San Esteban,5304,20643,0,0,0,1,1,3,2,2,2,5
Valparaiso,5,San Felipe,5701,83494,1,0,0,0,0,0,3,2,4,7
Valparaiso,5,Santa Maria,5706,16367,0,0,0,0,0,0,11,13,12,9
Valparaiso,5,Santo Domingo,5606,11934,2,6,5,4,5,3,4,5,3,3
Valparaiso,5,Valparaiso,5101,315732,15,12,15,18,16,11,34,40,83,78
Valparaiso,5,Villa Alemana,5804,139310,1,1,1,0,1,2,3,5,18,25
Valparaiso,5,Vina del Mar,5109,361371,15,12,14,18,17,17,23,29,51,69
Valparaiso,5,Zapallar,5405,7994,0,0,0,0,0,0,0,0,0,0
Valparaiso,5,Total,,1960170,86,81,98,107,109,100,157,174,299,341
Metropolitana,13,Alhue,13502,7405,0,0,0,0,0,0,0,0,0,0
Metropolitana,13,Buin,13402,109641,15,13,12,17,16,16,27,33,46,68
Metropolitana,13,Calera de Tango,13403,28525,1,0,1,5,5,5,3,1,5,7
Metropolitana,13,Cerrillos,13102,88956,13,18,23,19,24,29,66,169,200,186
Metropolitana,13,Cerro Navia,13103,142465,26,28,40,53,51,50,76,103,125,167
Metropolitana,13,Colina,13301,180353,20,15,15,17,16,20,35,48,105,149
Metropolitana,13,Conchali,13104,139195,24,26,28,35,37,49,75,150,199,208
Metropolitana,13,Curacavi,13503,36430,6,4,4,2,0,0,4,8,9,15
Metropolitana,13,El Bosque,13105,172000,47,42,51,57,51,66,93,114,175,200
Metropolitana,13,El Monte,13602,40014,8,4,6,3,2,4,9,8,10,9
Metropolitana,13,Estacion Central,13106,206792,34,39,41,53,66,95,177,252,277,303
Metropolitana,13,Huechuraba,13107,112528,19,21,22,21,22,19,35,55,108,120
Metropolitana,13,Independencia,13108,142065,27,28,44,68,127,159,257,354,424,440
Metropolitana,13,Isla de Maipo,13603,40171,7,5,3,1,0,2,3,4,3,6
Metropolitana,13,La Cisterna,13109,100434,21,24,23,28,26,30,52,64,92,114
Metropolitana,13,La Florida,13110,402433,72,62,77,78,82,112,166,262,427,554
Metropolitana,13,La Granja,13111,122557,26,22,20,24,22,33,60,107,155,184
Metropolitana,13,La Pintana,13112,189335,34,38,44,55,53,96,126,156,228,237
Metropolitana,13,La Reina,13113,100252,15,13,12,10,7,24,42,66,83,87
Metropolitana,13,Lampa,13302,126898,18,17,14,12,16,23,38,49,86,86
Metropolitana,13,Las Condes,13114,330759,47,38,37,34,41,37,80,133,235,287
Metropolitana,13,Lo Barnechea,13115,124076,23,25,38,47,41,46,73,92,165,171
Metropolitana,13,Lo Espejo,13116,103865,37,33,33,30,23,40,57,75,104,117
Metropolitana,13,Lo Prado,13117,104403,18,14,26,34,34,48,95,118,127,138
Metropolitana,13,Macul,13118,134635,15,9,13,16,32,45,62,89,146,180
Metropolitana,13,Maipu,13119,578605,81,81,102,108,103,118,144,195,260,323
Metropolitana,13,Maria Pinto,13504,14926,0,0,1,0,0,0,2,2,0,0
Metropolitana,13,Melipilla,13501,141612,5,7,12,19,20,24,36,63,60,52
Metropolitana,13,Nunoa,13120,250192,60,64,78,71,73,83,70,92,125,142
Metropolitana,13,Padre Hurtado,13604,74188,11,9,10,11,6,9,22,25,33,37
Metropolitana,13,Paine,13404,82766,5,5,6,4,4,3,7,12,31,35
Metropolitana,13,Pedro Aguirre Cerda,13121,107803,34,44,47,42,36,48,81,112,130,147
Metropolitana,13,Penaflor,13605,101058,9,8,9,14,17,22,29,32,29,29
Metropolitana,13,Penalolen,13122,266798,61,54,65,73,72,96,124,182,284,436
Metropolitana,13,Pirque,13202,30433,5,6,5,5,4,6,17,27,25,25
Metropolitana,13,Providencia,13123,157749,27,22,29,41,39,29,38,53,99,138
Metropolitana,13,Pudahuel,13124,253139,39,35,39,42,40,56,96,127,165,208
Metropolitana,13,Puente Alto,13201,645909,179,169,220,245,263,266,250,398,533,647
Metropolitana,13,Quilicura,13125,254694,49,45,48,45,59,113,217,278,351,287
Metropolitana,13,Quinta Normal,13126,136368,45,51,62,66,66,60,111,132,153,187
Metropolitana,13,Recoleta,13127,190075,39,34,51,63,86,116,252,387,534,514
Metropolitana,13,Renca,13128,160847,20,26,42,52,68,72,84,133,166,181
Metropolitana,13,San Bernardo,13401,334836,81,77,105,108,143,162,160,214,268,301
Metropolitana,13,San Joaquin,13129,103485,24,26,40,45,47,59,71,136,216,267
Metropolitana,13,San Jose de Maipo,13203,18644,1,1,1,1,2,3,7,16,23,29
Metropolitana,13,San Miguel,13130,133059,40,39,46,57,48,55,65,90,153,174
Metropolitana,13,San Pedro,13505,11953,0,0,0,1,2,2,7,8,5,3
Metropolitana,13,San Ramon,13131,86510,8,14,15,21,37,55,86,146,198,198
Metropolitana,13,Santiago,13101,503147,169,138,162,149,176,203,387,608,783,809
Metropolitana,13,Talagante,13601,81838,9,9,8,8,9,7,8,10,14,28
Metropolitana,13,Tiltil,13303,21477,1,1,1,1,1,1,2,5,3,2
Metropolitana,13,Vitacura,13132,96774,19,11,8,8,5,11,23,29,68,99
Metropolitana,13,Total,,8125072,1595,1620,1839,2019,2220,2727,4107,6022,8243,9331
Del Libertador General Bernardo O’Higgins,6,Chepica,6302,15925,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Chimbarongo,6303,37696,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Codegua,6102,14096,0,0,0,0,0,0,1,1,0,1
Del Libertador General Bernardo O’Higgins,6,Coinco,6103,7831,0,0,0,0,1,1,1,1,1,1
Del Libertador General Bernardo O’Higgins,6,Coltauco,6104,21263,0,0,0,0,0,0,0,0,1,3
Del Libertador General Bernardo O’Higgins,6,Donihue,6105,22700,0,0,0,0,1,1,2,1,3,5
Del Libertador General Bernardo O’Higgins,6,Graneros,6106,36504,0,0,0,0,2,2,2,1,8,15
Del Libertador General Bernardo O’Higgins,6,La Estrella,6202,3114,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Las Cabras,6107,26749,0,1,1,0,2,2,3,7,4,2
Del Libertador General Bernardo O’Higgins,6,Litueche,6203,6765,0,0,0,0,1,3,6,7,2,2
Del Libertador General Bernardo O’Higgins,6,Lolol,6304,7289,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Machali,6108,59913,0,0,1,3,8,5,5,4,4,5
Del Libertador General Bernardo O’Higgins,6,Malloa,6109,14163,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Marchihue,6204,7632,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Mostazal,6110,27462,0,0,0,0,0,0,0,1,1,3
Del Libertador General Bernardo O’Higgins,6,Nancagua,6305,19141,0,0,0,0,0,0,1,1,1,2
Del Libertador General Bernardo O’Higgins,6,Navidad,6205,6904,0,0,0,0,0,0,2,2,1,1
Del Libertador General Bernardo O’Higgins,6,Olivar,6111,14624,3,4,3,3,1,0,0,0,0,1
Del Libertador General Bernardo O’Higgins,6,Palmilla,6306,13299,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Paredones,6206,6349,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Peralillo,6307,11848,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Peumo,6112,14952,0,0,0,0,0,0,1,1,2,1
Del Libertador General Bernardo O’Higgins,6,Pichidegua,6113,20743,0,0,0,0,0,0,0,0,1,1
Del Libertador General Bernardo O’Higgins,6,Pichilemu,6201,17882,0,0,0,0,0,0,0,0,0,1
