Region,Codigo region,Comuna,Codigo comuna,Poblacion,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11
Del Libertador General Bernardo O’Higgins,6,Placilla,6308,9164,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Pumanque,6309,3531,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Quinta de Tilcoco,6114,13877,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,6,Rancagua,6101,265211,3,3,3,1,8,11,15,18,29,45
Del Libertador General Bernardo O’Higgins,6,Rengo,6115,63710,0,0,0,0,1,5,5,6,5,3
Del Libertador General Bernardo O’Higgins,6,Requinoa,6116,30371,0,0,0,0,1,2,2,2,2,1
Del Libertador General Bernardo O’Higgins,6,San Fernando,6301,78642,1,1,1,2,2,2,1,1,2,1
Del Libertador General Bernardo O’Higgins,6,San Vicente,6117,50617,1,0,0,0,0,0,4,5,5,6
Del Libertador General Bernardo O’Higgins,6,Santa Cruz,6310,41096,1,0,0,0,1,1,0,0,0,1
Del Libertador General Bernardo O’Higgins,6,Total,,991063,9,9,9,9,29,35,51,59,72,101
Maule,7,Cauquenes,7201,44143,2,2,4,5,6,6,3,2,0,1
Maule,7,Chanco,7202,9331,0,0,0,1,1,2,1,1,0,0
Maule,7,Colbun,7402,22565,2,1,0,0,0,0,0,0,0,3
Maule,7,Constitucion,7102,50348,1,1,5,5,11,8,3,5,3,1
Maule,7,Curepto,7103,9426,3,2,4,4,4,3,0,0,0,1
Maule,7,Curico,7301,163626,8,8,12,15,10,9,11,6,8,11
Maule,7,Empedrado,7104,4206,0,0,0,0,0,0,0,0,0,0
Maule,7,Hualane,7302,10222,0,0,0,0,0,0,0,0,0,0
Maule,7,Licanten,7303,6989,0,0,1,1,1,1,0,0,0,0
Maule,7,Linares,7401,101073,5,3,7,8,8,4,4,3,6,7
Maule,7,Longavi,7403,32810,0,0,0,1,1,1,0,0,2,3
Maule,7,Maule,7105,60000,2,2,5,9,16,12,2,1,2,1
Maule,7,Molina,7304,49800,0,0,0,1,3,2,0,0,1,2
Maule,7,Parral,7404,44544,2,2,2,1,2,1,1,0,0,0
Maule,7,Pelarco,7106,9083,3,3,5,5,2,0,0,0,1,3
Maule,7,Pelluhue,7203,8092,0,0,0,0,0,0,0,0,0,0
Maule,7,Pencahue,7107,8601,0,0,1,2,3,2,0,0,0,0
Maule,7,Rauco,7305,11248,1,1,1,0,0,0,0,0,0,0
Maule,7,Retiro,7405,21071,1,1,2,2,0,0,0,0,1,1
Maule,7,Rio Claro,7108,14753,2,2,4,3,3,1,2,2,1,0
Maule,7,Romeral,7306,16170,0,0,1,8,9,9,1,0,0,0
Maule,7,Sagrada Familia,7307,19469,1,1,0,0,1,1,1,0,0,0
Maule,7,San Clemente,7109,46292,0,0,4,6,8,6,2,1,5,9
Maule,7,San Javier,7406,49451,6,5,4,6,10,5,4,3,3,3
Maule,7,San Rafael,7110,9959,1,1,1,1,1,1,0,0,1,1
Maule,7,Talca,7101,236724,7,10,47,76,82,72,24,15,6,5
Maule,7,Teno,7308,30850,1,1,1,1,0,0,2,2,3,2
Maule,7,Vichuquen,7309,4381,0,0,0,0,0,0,0,0,0,0
Maule,7,Villa Alegre,7407,17512,0,0,0,1,1,1,1,0,0,0
Maule,7,Yerbas Buenas,7408,19200,0,0,0,1,0,0,1,1,1,1
Maule,7,Total,,1131939,48,46,111,163,183,147,63,42,44,55
Nuble,16,Bulnes,16102,22607,13,9,6,7,8,7,3,11,14,13
Nuble,16,Chillan,16101,198624,79,61,51,35,37,31,19,18,13,20
Nuble,16,Chillan Viejo,16103,33827,13,11,7,9,3,3,1,0,0,2
Nuble,16,Cobquecura,16202,5275,0,0,0,0,0,0,0,0,0,0
Nuble,16,Coelemu,16203,16845,2,0,0,0,0,0,0,0,0,0
Nuble,16,Coihueco,16302,28375,6,4,5,12,13,12,13,10,5,2
Nuble,16,El Carmen,16104,12334,1,1,1,0,0,0,0,0,0,1
Nuble,16,Ninhue,16204,5414,2,2,2,2,2,1,0,0,0,0
Nuble,16,Niquen,16303,11567,2,2,2,2,0,0,0,0,0,0
Nuble,16,Pemuco,16105,8639,3,2,1,1,1,0,0,0,0,1
Nuble,16,Pinto,16106,11880,5,4,3,2,2,1,0,0,0,0
Nuble,16,Portezuelo,16205,4940,1,0,0,0,0,0,0,0,0,0
Nuble,16,Quillon,16107,18777,5,0,0,1,0,1,3,4,2,3
Nuble,16,Quirihue,16201,12192,2,0,0,0,1,1,1,0,0,4
Nuble,16,Ranquil,16206,6261,5,2,0,0,0,0,0,0,0,0
Nuble,16,San Carlos,16301,56252,12,10,5,4,3,5,4,3,2,6
Nuble,16,San Fabian,16304,4654,1,1,1,0,1,1,0,0,0,0
Nuble,16,San Ignacio,16108,16624,1,1,1,0,1,1,2,3,3,2
Nuble,16,San Nicolas,16305,12172,5,6,4,3,2,0,0,0,0,0
Nuble,16,Treguaco,16207,5696,0,0,0,0,0,0,0,0,0,0
Nuble,16,Yungay,16109,18596,25,17,13,4,3,4,5,8,4,1
Nuble,16,Total,,511551,183,133,102,82,77,68,51,57,43,55
Biobio,8,Alto Biobio,8314,6775,0,0,0,0,0,0,0,0,0,0
Biobio,8,Antuco,8302,4306,0,0,0,0,0,0,0,0,1,2
Biobio,8,Arauco,8202,38679,2,0,0,0,0,0,0,0,5,9
Biobio,8,Cabrero,8303,30725,7,4,5,3,6,8,6,2,6,4
Biobio,8,Canete,8203,37003,0,0,0,0,0,0,0,0,1,0
Biobio,8,Chiguayante,8103,91180,27,13,8,7,16,13,11,11,8,8
Biobio,8,Concepcion,8101,238092,22,46,42,33,32,23,19,9,23,33
Biobio,8,Contulmo,8204,6330,0,0,0,0,0,0,0,0,0,0
Biobio,8,Coronel,8102,125829,9,2,2,1,0,2,5,4,7,7
Biobio,8,Curanilahue,8205,33892,0,0,0,0,1,1,0,0,2,2
Biobio,8,Florida,8104,11841,0,1,0,0,0,0,0,0,0,0
Biobio,8,Hualpen,8112,97273,67,24,18,15,13,11,3,4,9,10
Biobio,8,Hualqui,8105,26201,4,5,6,5,10,7,2,0,0,1
Biobio,8,Laja,8304,23873,0,1,1,1,4,6,6,5,3,11
Biobio,8,Lebu,8201,27100,0,0,0,0,0,0,0,0,0,2
Biobio,8,Los Alamos,8206,22524,0,0,0,0,1,0,0,0,0,0
Biobio,8,Los Angeles,8301,218515,4,1,2,4,3,3,2,0,2,13
Biobio,8,Lota,8106,45750,0,0,0,0,0,0,0,1,8,12
Biobio,8,Mulchen,8305,31041,0,0,0,0,0,0,0,1,2,4
Biobio,8,Nacimiento,8306,27944,4,5,3,2,1,0,0,2,5,9
Biobio,8,Negrete,8307,10429,2,2,0,0,0,0,0,0,0,3
Biobio,8,Penco,8107,49865,5,5,6,7,9,7,2,2,2,1
Biobio,8,Quilaco,8308,4179,0,0,0,0,0,0,0,0,0,0
Biobio,8,Quilleco,8309,10032,0,0,0,1,1,0,0,0,0,0
Biobio,8,San Pedro de la Paz,8108,145906,29,17,14,13,15,10,3,5,6,9
Biobio,8,San Rosendo,8310,3611,0,0,0,0,0,0,0,0,0,0
Biobio,8,Santa Barbara,8311,14592,0,0,0,0,0,0,0,0,0,0
Biobio,8,Santa Juana,8109,14779,0,0,0,0,1,1,1,0,0,0
Biobio,8,Talcahuano,8110,158345,17,31,22,28,24,24,23,27,22,27
Biobio,8,Tirua,8207,11019,1,0,0,0,0,0,0,0,0,0
Biobio,8,Tome,8111,58729,27,17,14,10,12,10,3,1,1,14
Biobio,8,Tucapel,8312,15205,1,0,1,0,0,0,0,0,0,0
Biobio,8,Yumbel,8313,22132,0,0,0,1,1,1,0,1,4,6
Biobio,8,Total,,1663696,233,174,144,131,150,127,86,75,117,187
La Araucania,9,Angol,9201,56058,12,17,14,25,34,38,41,29,18,14
La Araucania,9,Carahue,9102,25486,14,15,14,12,10,6,2,4,3,2
La Araucania,9,Cholchol,9121,12341,0,0,1,1,1,0,0,0,0,0
La Araucania,9,Collipulli,9202,26148,1,1,0,1,0,1,2,2,0,0
La Araucania,9,Cunco,9103,18055,1,2,1,0,0,0,0,0,1,1
La Araucania,9,Curacautin,9203,18178,3,2,2,0,1,1,1,2,1,1
La Araucania,9,Curarrehue,9104,7802,0,0,0,0,0,0,0,0,0,0
La Araucania,9,Ercilla,9204,8458,3,2,3,4,5,4,4,1,1,0
La Araucania,9,Freire,9105,25446,0,0,0,1,2,2,0,0,0,2
La Araucania,9,Galvarino,9106,12633,1,0,0,0,0,0,0,0,1,1
La Araucania,9,Gorbea,9107,15148,1,0,1,1,2,2,1,0,1,1
La Araucania,9,Lautaro,9108,40746,13,10,4,7,5,7,2,2,7,15
La Araucania,9,Loncoche,9109,24739,4,3,3,3,0,1,5,4,2,3
La Araucania,9,Lonquimay,9205,11049,0,0,0,0,0,0,0,0,5,7
La Araucania,9,Los Sauces,9206,7517,0,0,0,0,0,0,0,0,0,0
La Araucania,9,Lumaco,9207,10050,0,0,0,0,0,1,5,2,1,1
La Araucania,9,Melipeuco,9110,6265,0,0,0,0,0,0,0,0,0,0
La Araucania,9,Nueva Imperial,9111,33777,8,11,11,12,9,8,4,3,2,4
La Araucania,9,Padre Las Casas,9112,82110,19,15,11,20,16,21,12,8,2,1
La Araucania,9,Perquenco,9113,7223,1,0,1,3,3,2,0,0,0,0
La Araucania,9,Pitrufquen,9114,26096,4,3,0,1,1,1,0,0,0,0
La Araucania,9,Pucon,9115,29782,1,2,5,2,1,3,2,1,2,1
La Araucania,9,Puren,9208,12188,0,0,0,0,0,0,1,1,1,2
La Araucania,9,Renaico,9209,10833,1,1,0,1,2,2,0,1,6,6
La Araucania,9,Saavedra,9116,12793,0,0,1,6,11,6,13,17,15,18
La Araucania,9,Temuco,9101,302931,150,119,106,113,83,59,38,29,35,48
La Araucania,9,Teodoro Schmidt,9117,15786,1,1,1,0,1,1,0,0,0,0
La Araucania,9,Tolten,9118,10055,3,1,0,0,0,0,0,0,0,0
La Araucania,9,Traiguen,9210,19314,2,1,1,1,1,1,0,0,0,0
La Araucania,9,Victoria,9211,35467,6,1,1,15,39,40,35,25,15,6
La Araucania,9,Vilcun,9119,30766,10,8,6,8,4,2,4,3,6,3
La Araucania,9,Villarrica,9120,59103,5,5,3,1,0,0,1,1,1,2
La Araucania,9,Total,,1014343,301,223,213,238,231,209,173,135,126,139
Los Rios,14,Corral,14102,5447,0,1,1,1,1,0,0,0,1,2
Los Rios,14,Futrono,14202,15261,1,0,0,0,0,0,0,0,0,0
Los Rios,14,La Union,14201,39538,9,6,6,6,5,7,5,6,3,2
Los Rios,14,Lago Ranco,14203,10292,0,0,0,0,0,0,0,0,0,0
Los Rios,14,Lanco,14103,17652,1,2,2,1,1,1,1,1,3,2
Los Rios,14,Los Lagos,14104,20518,0,0,0,0,0,0,0,0,0,0
Los Rios,14,Mafil,14105,7389,0,0,0,0,1,1,0,0,0,0
Los Rios,14,Mariquina,14106,23250,6,3,1,0,0,0,0,0,0,2
Los Rios,14,Paillaco,14107,20798,0,0,0,0,0,0,0,0,0,0
Los Rios,14,Panguipulli,14108,35991,1,0,0,1,0,0,0,0,0,0
Los Rios,14,Rio Bueno,14204,32925,4,1,1,1,1,2,4,3,1,1
Los Rios,14,Valdivia,14101,176774,25,21,18,15,8,5,5,10,7,3
Los Rios,14,Total,,405835,47,34,29,25,17,16,15,20,15,12
Los Lagos,10,Ancud,10202,42458,3,3,3,8,5,4,2,6,13,37
Los Lagos,10,Calbuco,10102,36744,2,0,1,1,1,1,0,0,0,1
Los Lagos,10,Castro,10201,47607,5,4,3,0,0,0,1,0,0,0
Los Lagos,10,Chaiten,10401,5020,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Chonchi,10203,16013,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Cochamo,10103,4006,0,0,1,1,0,0,0,0,0,0
Los Lagos,10,Curaco de Velez,10204,4066,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Dalcahue,10205,15069,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Fresia,10104,12656,0,0,0,1,0,0,0,0,0,0
Los Lagos,10,Frutillar,10105,20223,4,4,2,2,0,0,0,0,0,0
Los Lagos,10,Futaleufu,10402,2806,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Hualaihue,10403,9525,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Llanquihue,10107,18621,1,0,1,0,0,0,0,0,0,5
Los Lagos,10,Los Muermos,10106,17817,0,0,0,0,0,0,0,0,0,1
Los Lagos,10,Maullin,10108,14894,1,1,2,1,0,0,0,0,0,0
Los Lagos,10,Osorno,10301,173410,63,44,39,34,27,24,23,25,22,24
Los Lagos,10,Palena,10404,1827,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Puerto Montt,10101,269398,11,10,7,8,5,4,1,0,0,2
Los Lagos,10,Puerto Octay,10302,9192,0,0,0,0,1,3,3,0,2,2
Los Lagos,10,Puerto Varas,10109,48620,4,3,4,2,0,0,0,0,0,0
Los Lagos,10,Puqueldon,10206,4201,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Purranque,10303,21080,13,8,5,2,1,1,2,2,5,4
Los Lagos,10,Puyehue,10304,11787,1,0,0,0,0,1,2,1,2,2
Los Lagos,10,Queilen,10207,5543,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Quellon,10208,29309,0,0,0,0,0,0,0,1,1,1
Los Lagos,10,Quemchi,10209,8783,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Quinchao,10210,8298,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Rio Negro,10305,14275,2,2,1,0,1,1,6,6,5,4
Los Lagos,10,San Juan de la Costa,10306,7639,13,5,4,3,8,9,8,8,3,7
Los Lagos,10,San Pablo,10307,10553,4,4,1,2,2,2,0,1,0,0
Los Lagos,10,Total,,891440,127,88,74,65,51,50,48,50,53,90
Aysen,11,Aysen,11201,25002,1,0,0,0,0,0,0,0,0,0
Aysen,11,Chile Chico,11401,5121,1,0,0,0,0,0,0,0,0,0
Aysen,11,Cisnes,11202,5828,0,0,0,0,0,0,0,0,0,0
Aysen,11,Cochrane,11301,3685,0,0,0,0,0,0,0,0,0,0
Aysen,11,Coyhaique,11101,61210,0,0,0,0,0,0,0,0,1,1
Aysen,11,Guaitecas,11203,1599,0,0,0,0,0,0,0,0,0,0
Aysen,11,Lago Verde,11102,920,0,0,0,0,0,0,0,0,0,0
Aysen,11,OHiggins,11302,661,0,0,0,0,0,0,0,0,0,0
Aysen,11,Rio Ibanez,11402,2699,0,0,0,0,0,0,0,0,0,0
Aysen,11,Tortel,11303,572,0,0,0,0,0,0,0,0,0,0
Aysen,11,Total,,107297,2,0,0,0,0,0,0,0,1,1
Magallanes y la Antartica,12,Antartica,12202,137,0,0,0,0,0,0,0,0,0,0
Magallanes y la Antartica,12,Cabo de Hornos,12201,1983,3,1,1,1,0,0,0,0,0,1
Magallanes y la Antartica,12,Laguna Blanca,12102,264,0,0,0,0,0,0,0,0,0,0
Magallanes y la Antartica,12,Natales,12401,23782,1,0,1,1,0,0,0,0,1,1
Magallanes y la Antartica,12,Porvenir,12301,7323,1,0,1,4,2,2,0,0,1,1
Magallanes y la Antartica,12,Primavera,12302,694,0,0,1,1,1,0,0,0,0,0
Magallanes y la Antartica,12,Punta Arenas,12101,141984,207,179,173,181,147,126,96,116,146,136
Magallanes y la Antartica,12,Rio Verde,12103,211,0,0,0,0,0,0,0,0,0,0
Magallanes y la Antartica,12,San Gregorio,12104,681,0,0,0,0,0,0,0,0,1,1
Magallanes y la Antartica,12,Timaukel,12303,282,0,0,0,0,0,0,0,0,0,0
Magallanes y la Antartica,12,Torres del Paine,12402,1021,0,0,0,0,0,0,0,0,0,0
Magallanes y la Antartica,12,Total,,178362,212,180,177,188,151,128,96,116,149,140
