comuna,value
Arica,247552
Camarones,1233
General Lagos,810
Putre,2515
Alto Hospicio,129999
Camina,1375
Colchane,1583
Huara,3000
Iquique,223463
Pica,5958
Pozo Almonte,17395
Antofagasta,425725
Calama,190336
Maria Elena,6814
Mejillones,14776
Ollague,287
San Pedro de Atacama,10434
Sierra Gorda,1746
Taltal,13657
Tocopilla,28079
Alto del Carmen,5729
Caldera,19426
Chanaral,13164
Copiapo,171766
Diego de Almagro,14358
Freirina,7681
Huasco,11264
Tierra Amarilla,14312
Vallenar,57009
Andacollo,11791
Canela,9546
Combarbala,13884
Coquimbo,256735
Illapel,32801
La Higuera,4450
La Serena,249656
Los Vilos,23374
Monte Patria,32527
Ovalle,121269
Paiguano,4675
Punitaqui,12165
Rio Hurtado,4372
Salamanca,29110
Vicuna,29741
Algarrobo,15174
Cabildo,20663
Calera,53591
Calle Larga,16482
Cartagena,25357
Casablanca,29170
Catemu,15213
Concon,45889
El Quisco,17742
El Tabo,14338
Hijuelas,19099
Isla de Pascua,8277
Juan Fernandez,1033
La Cruz,25321
La Ligua,37739
Limache,49931
Llaillay,26533
Los Andes,68093
Nogales,23490
Olmue,19266
Panquehue,7633
Papudo,6201
Petorca,10558
Puchuncavi,20071
Putaendo,17645
Quillota,97572
Quilpue,167085
Quintero,36135
Rinconada,11263
San Antonio,96761
San Esteban,20643
San Felipe,83494
Santa Maria,16367
Santo Domingo,11934
Valparaiso,315732
Villa Alemana,139310
Vina del Mar,361371
Zapallar,7994
Alhue,7405
Buin,109641
Calera de Tango,28525
Cerrillos,88956
Cerro Navia,142465
Colina,180353
Conchali,139195
Curacavi,36430
El Bosque,172000
El Monte,40014
Estacion Central,206792
Huechuraba,112528
Independencia,142065
Isla de Maipo,40171
La Cisterna,100434
La Florida,402433
La Granja,122557
La Pintana,189335
La Reina,100252
Lampa,126898
Las Condes,330759
Lo Barnechea,124076
Lo Espejo,103865
Lo Prado,104403
Macul,134635
Maipu,578605
Maria Pinto,14926
Melipilla,141612
Nunoa,250192
Padre Hurtado,74188
Paine,82766
Pedro Aguirre Cerda,107803
Penaflor,101058
Penalolen,266798
Pirque,30433
Providencia,157749
Pudahuel,253139
Puente Alto,645909
Quilicura,254694
Quinta Normal,136368
Recoleta,190075
Renca,160847
San Bernardo,334836
San Joaquin,103485
San Jose de Maipo,18644
San Miguel,133059
San Pedro,11953
San Ramon,86510
Santiago,503147
Talagante,81838
Tiltil,21477
Vitacura,96774
Chepica,15925
Chimbarongo,37696
Codegua,14096
Coinco,7831
Coltauco,21263
Donihue,22700
Graneros,36504
La Estrella,3114
Las Cabras,26749
Litueche,6765
Lolol,7289
Machali,59913
Malloa,14163
Marchihue,7632
Mostazal,27462
Nancagua,19141
Navidad,6904
Olivar,14624
Palmilla,13299
Paredones,6349
Peralillo,11848
Peumo,14952
Pichidegua,20743
Pichilemu,17882
Placilla,9164
Pumanque,3531
Quinta de Tilcoco,13877
Rancagua,265211
Rengo,63710
Requinoa,30371
San Fernando,78642
San Vicente,50617
Santa Cruz,41096
Cauquenes,44143
Chanco,9331
Colbun,22565
Constitucion,50348
Curepto,9426
Curico,163626
Empedrado,4206
Hualane,10222
Licanten,6989
Linares,101073
Longavi,32810
Maule,60000
Molina,49800
Parral,44544
Pelarco,9083
Pelluhue,8092
Pencahue,8601
Rauco,11248
Retiro,21071
Rio Claro,14753
Romeral,16170
Sagrada Familia,19469
San Clemente,46292
San Javier,49451
San Rafael,9959
Talca,236724
Teno,30850
Vichuquen,4381
Villa Alegre,17512
Yerbas Buenas,19200
Bulnes,22607
Chillan,198624
Chillan Viejo,33827
Cobquecura,5275
Coelemu,16845
Coihueco,28375
El Carmen,12334
Ninhue,5414
Niquen,11567
Pemuco,8639
Pinto,11880
Portezuelo,4940
Quillon,18777
Quirihue,12192
Ranquil,6261
San Carlos,56252
San Fabian,4654
San Ignacio,16624
San Nicolas,12172
Treguaco,5696
Yungay,18596
Alto Biobio,6775
Antuco,4306
Arauco,38679
Cabrero,30725
Canete,37003
Chiguayante,91180
Concepcion,238092
Contulmo,6330
Coronel,125829
Curanilahue,33892
Florida,11841
Hualpen,97273
Hualqui,26201
Laja,23873
Lebu,27100
Los Alamos,22524
Los Angeles,218515
Lota,45750
Mulchen,31041
Nacimiento,27944
Negrete,10429
Penco,49865
Quilaco,4179
Quilleco,10032
San Pedro de la Paz,145906
San Rosendo,3611
Santa Barbara,14592
Santa Juana,14779
Talcahuano,158345
Tirua,11019
Tome,58729
Tucapel,15205
Yumbel,22132
Angol,56058
Carahue,25486
Cholchol,12341
Collipulli,26148
Cunco,18055
Curacautin,18178
Curarrehue,7802
Ercilla,8458
Freire,25446
Galvarino,12633
Gorbea,15148
Lautaro,40746
Loncoche,24739
Lonquimay,11049
Los Sauces,7517
Lumaco,10050
Melipeuco,6265
Nueva Imperial,33777
Padre Las Casas,82110
Perquenco,7223
Pitrufquen,26096
Pucon,29782
Puren,12188
Renaico,10833
Saavedra,12793
Temuco,302931
Teodoro Schmidt,15786
Tolten,10055
Traiguen,19314
Victoria,35467
Vilcun,30766
Villarrica,59103
Corral,5447
Futrono,15261
La Union,39538
Lago Ranco,10292
Lanco,17652
Los Lagos,20518
Mafil,7389
Mariquina,23250
Paillaco,20798
Panguipulli,35991
Rio Bueno,32925
Valdivia,176774
Ancud,42458
Calbuco,36744
Castro,47607
Chaiten,5020
Chonchi,16013
Cochamo,4006
Curaco de Velez,4066
Dalcahue,15069
Fresia,12656
Frutillar,20223
Futaleufu,2806
Hualaihue,9525
Llanquihue,18621
Los Muermos,17817
Maullin,14894
Osorno,173410
Palena,1827
Puerto Montt,269398
Puerto Octay,9192
Puerto Varas,48620
Puqueldon,4201
Purranque,21080
Puyehue,11787
Queilen,5543
Quellon,29309
Quemchi,8783
Quinchao,8298
Rio Negro,14275
San Juan de la Costa,7639
San Pablo,10553
Aysen,25002
Chile Chico,5121
Cisnes,5828
Cochrane,3685
Coyhaique,61210
Guaitecas,1599
Lago Verde,920
OHiggins,661
Rio Ibanez,2699
Tortel,572
Antartica,137
Cabo de Hornos,1983
Laguna Blanca,264
Natales,23782
Porvenir,7323
Primavera,694
Punta Arenas,141984
Rio Verde,211
San Gregorio,681
Timaukel,282
Torres del Paine,1021