comuna,2020-06-11,2020-06-14,2020-06-18,2020-06-22,2020-06-27,2020-06-30,2020-07-04,2020-07-09,2020-07-12,2020-07-16,2020-07-19,2020-07-23,2020-07-26,2020-07-30,2020-08-02,2020-08-06,2020-08-09,2020-08-13,2020-08-16,2020-08-20,2020-08-24,2020-08-28,2020-08-31,2020-09-04,2020-09-07,2020-09-18,2020-10-09
Arica,10,11,12,12,22,22,23,25,29,33,39,43,52,59,69,75,79,81,86,96,101,106,108,115,120,137,158
Camarones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
General Lagos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
Putre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alto Hospicio,11,15,18,22,25,25,30,33,34,34,35,39,44,45,47,49,49,51,51,53,53,53,54,54,55,56,57
Camina,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Colchane,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
Huara,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Iquique,32,36,45,50,64,65,69,78,80,87,91,94,97,100,103,107,110,111,112,115,118,120,123,125,130,132,147
Pica,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,4,4,4,8,8
Pozo Almonte,1,2,2,2,3,5,6,7,9,9,9,9,10,12,13,13,14,14,14,14,15,15,15,15,14,15,17
Antofagasta,27,28,31,32,49,50,63,73,86,92,103,111,121,129,134,142,146,156,162,168,172,185,189,194,196,211,220
Calama,29,34,50,56,94,99,117,135,149,155,167,177,186,191,196,200,206,208,213,214,215,216,219,221,226,236,243
Maria Elena,3,3,4,4,4,5,6,7,9,10,10,10,11,12,13,13,13,13,13,14,14,15,15,15,15,15,15
Mejillones,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,7
Ollague,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Pedro de Atacama,0,0,1,1,1,1,2,4,4,4,4,5,7,7,7,8,8,8,9,10,10,10,10,10,10,10,10
Sierra Gorda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2
Taltal,0,0,0,0,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,5,5
Tocopilla,1,2,2,2,4,4,4,5,5,5,6,6,7,7,8,9,9,9,9,9,10,9,9,9,10,10,10
Alto del Carmen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Caldera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Chanaral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Copiapo,0,0,0,0,1,1,3,4,5,6,6,7,9,9,11,14,16,19,23,28,31,36,37,39,40,41,48
Diego de Almagro,0,0,0,1,1,1,1,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
Freirina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,4
Huasco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
Tierra Amarilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
Vallenar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,4,9
Andacollo,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Canela,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
Combarbala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
Coquimbo,3,4,4,4,6,6,6,6,7,10,11,12,13,15,17,19,21,24,27,30,32,35,39,44,45,55,70
Illapel,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,4,4,4,4,4,6,7
La Higuera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
La Serena,2,2,2,3,8,8,10,10,11,14,14,16,17,20,21,23,25,30,33,36,40,43,48,52,54,62,67
Los Vilos,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,5,5,6,6,6,6,6,8
Monte Patria,1,1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5
Ovalle,1,2,6,6,8,8,10,14,17,18,19,20,21,21,21,22,22,22,22,24,25,25,25,28,31,39,49
Paiguano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Punitaqui,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6,7,7,9
Rio Hurtado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salamanca,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,4,4,4,4,4,4,4
Vicuna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,3,6,7
Algarrobo,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,9,9,10
Cabildo,0,0,0,0,2,6,14,16,17,17,16,17,17,18,18,18,18,18,18,18,18,19,19,21,21,21,21
Calera,0,0,2,2,5,6,8,11,12,13,15,14,15,15,17,19,19,24,28,32,36,37,39,43,45,48,59
Calle Larga,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,3,4,4,4,4
Cartagena,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,6
Casablanca,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,4,4,4,4,4,4,5,5,5,7,8
Catemu,0,0,0,0,1,1,1,1,2,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6
Concon,2,2,2,2,4,4,5,5,6,6,6,6,7,8,8,8,8,8,10,10,10,11,11,11,13,13,17
El Quisco,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,6
El Tabo,3,3,4,4,4,4,5,6,6,8,8,8,8,10,11,11,12,12,12,12,12,12,12,12,12,13,13
Hijuelas,1,1,1,1,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,10,11,12,13,15,16
Isla de Pascua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Fernandez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Cruz,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5,6
La Ligua,2,2,3,4,4,4,8,10,10,10,11,11,12,11,11,12,12,13,15,17,17,17,20,20,23,25,28
Limache,4,4,5,6,7,7,9,13,13,13,13,15,17,17,18,20,20,21,23,23,24,24,26,30,32,34,38
Llaillay,3,3,3,4,4,5,5,5,5,5,5,5,6,6,6,7,7,7,8,8,8,8,8,8,8,9,9
Los Andes,4,6,10,12,19,21,24,25,27,32,32,34,35,36,39,41,45,46,46,47,48,49,49,49,50,52,53
Nogales,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,3,3,3,4,5,5,5,6,6,8,10,11
Olmue,2,2,2,2,2,2,2,2,2,1,1,1,1,2,3,3,3,4,5,5,6,6,6,7,8,9,10
Panquehue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Papudo,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4
Petorca,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3
Puchuncavi,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6
Putaendo,0,0,0,0,0,0,0,1,1,3,5,5,5,6,6,6,6,6,6,6,6,6,7,8,8,11,14
Quillota,6,6,8,8,13,15,17,21,26,26,27,31,32,35,38,39,39,40,40,41,42,43,45,48,51,56,65
Quilpue,4,3,4,4,8,9,15,22,23,28,30,30,32,37,39,40,42,43,44,44,44,47,47,49,49,54,61
Quintero,4,4,4,5,5,5,6,6,6,7,8,8,8,8,9,9,11,11,12,12,12,12,13,13,13,13,14
Rinconada,0,0,0,0,1,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3
San Antonio,16,16,18,19,25,25,29,28,29,30,31,33,34,36,37,37,37,38,40,40,41,42,43,45,46,47,53
San Esteban,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,5,5,5,6,6,7,7,7,8,8
San Felipe,6,7,9,10,17,18,19,21,21,22,23,24,24,27,28,28,28,30,30,31,31,30,32,32,32,33,34
Santa Maria,0,0,0,0,1,2,3,3,4,4,5,5,5,5,5,5,5,4,4,4,4,5,5,6,6,6,6
Santo Domingo,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,2,2
Valparaiso,20,20,24,30,48,49,55,63,71,75,76,80,82,88,91,96,98,102,105,106,108,110,114,117,123,137,168
Villa Alemana,3,5,5,6,11,12,13,13,13,14,16,18,19,19,19,19,22,22,23,25,26,28,28,28,28,31,42
Vina del Mar,23,26,31,35,51,53,64,71,73,78,81,90,94,97,100,107,113,119,122,128,131,137,141,146,148,158,183
Zapallar,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4
Alhue,0,0,1,1,1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5
Buin,24,26,32,34,46,49,54,58,65,68,71,72,73,74,77,78,78,81,81,81,82,84,84,84,87,91,101
Calera de Tango,0,0,1,2,3,3,5,6,6,6,7,7,7,7,7,7,8,8,9,9,10,10,10,11,11,11,12
Cerrillos,19,24,31,35,42,51,53,58,62,66,67,69,75,75,76,78,78,80,80,81,84,85,86,89,90,96,106
Cerro Navia,77,95,108,122,173,183,194,208,214,217,221,225,229,239,242,250,255,257,258,260,261,267,267,272,274,279,289
Colina,31,37,42,50,67,75,86,89,92,94,99,100,101,105,107,109,111,111,112,114,117,118,120,122,123,127,135
Conchali,69,77,106,118,152,164,175,182,186,194,200,206,209,213,219,222,223,227,229,232,236,242,245,245,248,256,263
Curacavi,4,4,6,6,10,10,11,13,14,14,14,14,15,16,16,16,17,17,17,17,18,19,20,20,20,23,24
El Bosque,47,60,80,88,129,143,155,164,178,184,190,194,193,196,202,207,208,214,216,220,221,225,228,231,235,243,260
El Monte,6,6,13,13,23,26,30,35,35,36,36,38,38,39,40,41,41,41,43,43,43,43,43,44,44,44,48
Estacion Central,41,46,67,72,95,99,113,117,122,125,130,133,138,137,141,144,146,147,149,150,150,151,152,153,156,157,161
Huechuraba,52,63,72,84,102,106,113,120,124,127,130,130,131,133,135,137,138,138,138,138,141,142,145,146,149,150,160
Independencia,111,124,144,154,165,176,192,199,206,209,214,219,225,231,235,238,241,242,247,250,254,259,260,262,264,273,281
Isla de Maipo,6,9,12,12,13,13,13,15,17,17,17,17,17,17,18,19,19,19,20,21,21,21,22,23,23,24,24
La Cisterna,32,42,50,59,81,86,88,99,99,101,103,105,106,108,109,114,116,121,125,126,126,129,133,136,136,134,137
La Florida,157,71,198,218,289,310,341,366,387,407,419,427,431,443,451,460,468,472,481,492,496,504,506,513,517,533,568
La Granja,72,88,102,111,142,151,159,168,173,176,182,183,185,189,194,196,201,201,204,206,206,207,209,210,211,213,226
La Pintana,78,92,123,138,201,212,242,255,271,277,284,286,289,297,304,307,310,314,316,320,321,325,326,327,329,334,354
La Reina,28,33,39,41,53,58,63,67,72,75,78,81,82,85,85,86,87,90,90,92,92,92,92,92,92,94,100
Lampa,18,20,25,29,35,39,44,47,50,49,49,49,49,50,51,52,52,53,53,53,54,54,54,54,55,59,61
Las Condes,94,101,114,128,189,209,232,243,250,256,259,265,274,276,281,290,296,301,304,309,313,318,319,321,325,329,352
Lo Barnechea,19,21,31,35,45,47,54,58,61,62,63,64,66,68,68,70,72,72,74,74,74,74,75,76,76,81,87
Lo Espejo,55,60,82,87,112,125,135,148,159,167,173,177,179,181,181,184,188,188,189,193,196,198,201,202,205,208,220
Lo Prado,45,50,62,66,92,105,111,118,124,124,125,127,128,129,131,136,138,142,142,143,146,150,150,152,154,158,165
Macul,48,56,65,71,103,111,121,127,140,142,148,150,150,153,153,153,154,157,159,162,165,168,171,171,172,174,179
Maipu,113,130,155,180,229,246,266,289,306,315,326,334,349,359,370,376,381,393,401,405,413,421,423,429,434,464,508
Maria Pinto,1,1,1,1,1,3,4,4,4,4,4,4,4,5,5,5,7,7,7,7,7,7,7,7,7,7,8
Melipilla,24,29,41,42,58,61,74,78,85,92,97,106,108,111,111,114,113,114,117,119,119,121,123,123,123,127,132
Nunoa,65,74,100,111,161,174,182,194,204,211,217,226,233,236,240,242,243,250,251,257,260,266,269,271,273,281,301
Padre Hurtado,16,18,20,24,37,39,40,46,46,47,48,49,49,49,49,51,51,52,52,55,55,59,61,62,62,65,67
Paine,5,6,8,12,19,23,25,32,33,34,36,38,41,41,42,44,44,44,45,45,47,48,50,50,50,54,66
Pedro Aguirre Cerda,48,55,83,95,140,146,155,167,176,177,182,187,191,194,199,201,206,207,209,214,216,220,221,224,226,228,236
Penaflor,21,25,34,37,67,71,79,84,87,89,91,96,101,107,108,110,111,112,115,116,119,127,129,132,136,140,148
Penalolen,93,113,137,147,192,202,226,248,259,270,275,286,292,302,306,311,314,314,317,320,322,323,323,325,327,335,347
Pirque,1,2,6,6,8,10,21,23,24,24,24,26,26,26,27,28,29,29,29,30,31,31,31,31,31,31,31
Providencia,53,61,69,74,84,96,107,114,121,129,132,133,138,143,148,149,152,155,157,160,162,163,163,167,169,171,175
Pudahuel,68,85,96,108,144,156,174,181,192,198,202,212,220,223,231,236,241,245,245,245,247,251,251,254,255,258,270
Puente Alto,156,183,231,252,341,368,416,442,467,481,497,508,523,534,542,558,567,573,580,585,592,600,599,608,616,652,694
Quilicura,47,53,62,69,91,99,110,117,123,123,130,133,137,140,144,147,147,149,153,155,156,158,162,169,171,173,178
Quinta Normal,57,68,83,89,116,128,134,140,147,152,155,161,164,168,168,170,173,172,172,174,175,178,180,185,185,192,196
Recoleta,106,135,165,171,227,239,254,268,277,281,283,288,290,292,298,300,301,301,301,304,306,309,316,319,321,331,343
Renca,55,71,95,99,142,160,172,182,186,195,203,210,214,222,233,235,238,242,246,249,251,254,254,255,258,265,271
San Bernardo,91,115,144,158,207,225,244,263,276,283,288,300,306,312,317,323,323,328,332,339,342,344,350,354,356,363,378
San Joaquin,55,62,73,77,100,104,113,129,133,142,143,148,148,150,150,152,153,155,156,158,159,161,162,164,165,174,179
San Jose de Maipo,14,14,13,13,15,15,16,17,17,17,18,19,19,19,18,20,20,20,20,20,20,20,21,21,21,22,25
San Miguel,47,50,61,70,85,93,95,105,111,119,125,126,130,132,131,134,136,139,141,143,145,149,152,158,160,168,179
San Pedro,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
San Ramon,71,76,87,97,102,112,124,130,135,136,142,150,152,153,155,160,162,162,165,168,170,172,172,172,172,178,183
Santiago,105,117,141,150,180,198,222,236,239,245,257,262,270,275,277,278,280,280,280,282,283,285,288,289,290,292,303
Talagante,9,13,15,20,32,39,42,49,51,54,56,56,58,59,60,62,62,63,63,65,66,66,67,67,67,69,71
Tiltil,3,4,5,6,9,9,9,10,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,15
Vitacura,14,18,24,25,37,40,47,48,51,55,55,57,60,61,61,61,61,61,61,61,62,62,63,63,63,64,66
Chepica,0,0,0,0,1,1,1,1,2,2,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,8,10
Chimbarongo,1,1,1,1,1,3,3,3,3,3,3,3,4,4,5,6,6,6,6,6,6,6,6,6,6,8,8
Codegua,0,0,1,1,2,2,2,3,3,3,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,9,9
Coinco,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,7,8
Coltauco,1,2,2,3,3,3,3,3,3,4,4,5,6,6,7,7,8,9,10,10,10,12,15,15,15,16,18
Donihue,2,2,2,2,2,2,3,5,5,5,5,5,6,6,6,7,7,8,8,8,8,8,8,8,8,9,14
Graneros,1,1,1,1,2,2,3,3,3,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,6,8
La Estrella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Las Cabras,0,0,0,0,1,2,2,2,3,4,4,5,5,6,6,6,6,6,6,7,8,8,8,10,10,12,13
Litueche,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Lolol,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1
Machali,2,2,3,3,6,6,7,8,8,8,8,8,9,10,11,12,12,13,13,13,13,13,13,13,13,14,16
Malloa,0,0,0,0,2,2,2,2,2,2,2,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6
Marchihue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
Mostazal,2,2,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,9
Nancagua,0,0,0,0,0,0,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
Navidad,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2
Olivar,1,1,1,1,1,1,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,6,6,6,6,6
